"lat";"long";"accuracy";"formatted_address";"index";"tipo";"default"
-30 0368805;-51 2278455;"street_address";"R. Cel. Genuíno, 358 - Centro, Porto Alegre - RS, 90010-350, Brazil";1014;"GARAGEM E ESTACIONAMENTO PARA VEICULOS, EXCETO OS DE CARGA OU COLE";"R CEL GENUINO, 358"
-30 0306227;-51 2297235;"street_address";"R. Gen. Andrade Neves, 25 - Centro Histórico, Porto Alegre - RS, Brazil";1040;"GARAGEM E ESTACIONAMENTO PARA VEICULOS, EXCETO OS DE CARGA OU COLE";"R GEN ANDRADE NEVES, 25"
-30 0263411;-51 2222615;"establishment";"Praça Osvaldo Cruz, 15 - conj. 2806 - Centro Histórico, Porto Alegre - RS, 90245-470, Brazil";1204;"GARAGEM E ESTACIONAMENTO PARA VEICULOS, EXCETO OS DE CARGA OU COLE";"PCA OSVALDO CRUZ, 10"
-30 0294464;-51 2204225;"street_address";"Av. Independência, 112 - Centro, Porto Alegre - RS, 90035-070, Brazil";1206;"GARAGEM E ESTACIONAMENTO PARA VEICULOS, EXCETO OS DE CARGA OU COLE";"AV INDEPENDENCIA, 112"
-30 0324865;-51 2289725;"street_address";"R. Jerônimo Coelho, 55 - Centro Histórico, Porto Alegre - RS, 90010-240, Brazil";1207;"GARAGEM E ESTACIONAMENTO PARA VEICULOS, EXCETO OS DE CARGA OU COLE";"R JERONIMO COELHO, 55"
-30 0257906;-51 2258016;"street_address";"Av. Mauá, 1587 - Centro Histórico, Porto Alegre - RS, 90030-080, Brazil";1212;"GARAGEM E ESTACIONAMENTO PARA VEICULOS, EXCETO OS DE CARGA OU COLE";"AV MAUA, 1587"
-30 02575;-51 220165;"street_address";"R. Comendador Manoel Pereira, 237 - Centro, Porto Alegre - RS, 90030-010, Brazil";1220;"GARAGEM E ESTACIONAMENTO PARA VEICULOS, EXCETO OS DE CARGA OU COLE";"R COMENDADOR MANOEL PEREIRA, 237"
-30 0362875;-51 2239338;"street_address";"R. Gen. Lima e Silva, 278 - Centro Histórico, Porto Alegre - RS, 90050-102, Brazil";2024;"GARAGEM E ESTACIONAMENTO PARA VEICULOS, EXCETO OS DE CARGA OU COLE";"R GEN LIMA E SILVA, 278"
-30 0351364;-51 2323573;"street_address";"R. Cel. Fernando Machado, 535 - Centro Histórico, Porto Alegre - RS, 90010-320, Brazil";3001;"GARAGEM E ESTACIONAMENTO PARA VEICULOS, EXCETO OS DE CARGA OU COLE";"R CEL FERNANDO MACHADO, 535"
-30 0323623;-51 2318426;"premise";"R. Riachuelo, 981 - Centro Histórico, Porto Alegre - RS, 90010-273, Brazil";3076;"GARAGEM E ESTACIONAMENTO PARA VEICULOS, EXCETO OS DE CARGA OU COLE";"R RIACHUELO, 981"
-30 0337806;-51 2268659;"street_address";"R. Duque de Caxias, 1443 - Centro Histórico, Porto Alegre - RS, 90010-280, Brazil";602;"GARAGEM E ESTACIONAMENTO PARA VEICULOS, EXCETO OS DE CARGA OU COLE";"R DUQUE DE CAXIAS, 1443"
-30 024132;-51 222011;"establishment";"Av. Júlio de Castilhos, 516 - Centro Histórico, Porto Alegre - RS, 90030-130, Brazil";703;"GARAGEM E ESTACIONAMENTO PARA VEICULOS, EXCETO OS DE CARGA OU COLE";"AV JULIO DE CASTILHOS, 20"
-30 0309545;-51 2290521;"premise";"R. Riachuelo, 1252 - Centro Histórico, Porto Alegre - RS, 90010-270, Brazil";1371;"GARAGEM E ESTACIONAMENTO PARA VEICULOS, EXCETO OS DE CARGA OU COLE";"R RIACHUELO, 1252"
-30 0298722;-51 2256283;"establishment";"R. dos Andradas, 1593 - Centro Histórico, Porto Alegre - RS, 90010-140, Brazil";4910;"GARAGEM E ESTACIONAMENTO PARA VEICULOS, EXCETO OS DE CARGA OU COLE";"R ANDRADAS, 665"
-30 0274194;-51 2208443;"street_address";"R. Cel. Vicente, 430 - Centro, Porto Alegre - RS, 90030-041, Brazil";6044;"GARAGEM E ESTACIONAMENTO PARA VEICULOS, EXCETO OS DE CARGA OU COLE";"R CEL VICENTE, 430"
-30 0328836;-51 2371524;"street_address";"R. Gen. Portinho, 234 - Centro Histórico, Porto Alegre - RS, 90010-360, Brazil";7416;"GARAGEM E ESTACIONAMENTO PARA VEICULOS, EXCETO OS DE CARGA OU COLE";"R GEN PORTINHO, 234"
